gcc    -c -o openmpi.o openmpi.c
gcc -shared -fopenmp openmpi.o			 -o openmpi					
/usr/bin/ld: openmpi.o: relocation R_X86_64_32S against undefined symbol `wiki_characters' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: final link failed: Nonrepresentable section on output
collect2: error: ld returned 1 exit status
make: *** [openmpi] Error 1
/var/spool/slurm/d/job9533828/slurm_script: line 19: [: 0: unary operator expected
Running for 20 threads
Submitted batch job 9533829
Running for 18 threads
Submitted batch job 9533830
Running for 16 threads
Submitted batch job 9533831
Running for 14 threads
Submitted batch job 9533832
Running for 12 threads
Submitted batch job 9533833
Running for 10 threads
Submitted batch job 9533834
Running for 8 threads
Submitted batch job 9533835
Running for 6 threads
Submitted batch job 9533836
Running for 4 threads
Submitted batch job 9533837
Running for 2 threads
Submitted batch job 9533838
Running for 1 threads
Submitted batch job 9533839
Waiting for iterations to finish
