gcc -shared -fPIC -fopenmp openmpi.o			 -o openmpi					
/usr/bin/ld: openmpi.o: relocation R_X86_64_32S against undefined symbol `wiki_characters' can not be used when making a shared object; recompile with -fPIC
/usr/bin/ld: final link failed: Nonrepresentable section on output
collect2: error: ld returned 1 exit status
make: *** [openmpi] Error 1
Running for 20 threads
Submitted batch job 9534051
Running for 18 threads
Submitted batch job 9534052
Running for 16 threads
Submitted batch job 9534053
Running for 14 threads
Submitted batch job 9534054
Running for 12 threads
Submitted batch job 9534055
Running for 10 threads
Submitted batch job 9534056
Running for 8 threads
Submitted batch job 9534057
Running for 6 threads
Submitted batch job 9534058
Running for 4 threads
Submitted batch job 9534059
Running for 2 threads
Submitted batch job 9534060
Running for 1 threads
Submitted batch job 9534061
Waiting for iterations to finish
